version 2
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getLoggerContext ()Lch/qos/logback/classic/LoggerContext; 10 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000002b75109a4d0
instanceKlass org/springframework/boot/logging/AbstractLoggingSystem$LogLevels
instanceKlass org/springframework/boot/logging/LoggerConfigurationComparator
instanceKlass ch/qos/logback/classic/spi/LoggerContextListener
instanceKlass org/springframework/boot/logging/logback/LogbackConfigurator
instanceKlass org/springframework/boot/logging/LoggingSystemProperties
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation createIfPossible (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/Object;Ljava/lang/annotation/Annotation;ILorg/springframework/core/annotation/IntrospectionFailureLogger;)Lorg/springframework/core/annotation/TypeMappedAnnotation; 3 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000002b75109dc48
instanceKlass  @cpi org/hibernate/metamodel/internal/AttributeFactory 695 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b751098800
instanceKlass org/springframework/core/annotation/AnnotationUtils
instanceKlass org/springframework/core/annotation/ValueExtractor
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings <init> (Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Class;Ljava/util/Set;)V 36 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x000002b75109d0f8
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder createFetchableConsumer (Lorg/hibernate/sql/results/graph/FetchParent;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;Lorg/hibernate/sql/results/graph/internal/ImmutableFetchList$Builder;)Lorg/hibernate/loader/ast/internal/LoaderSelectBuilder$FetchableConsumer; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b751098400
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000002b7510c3b68
instanceKlass org/springframework/core/annotation/AliasFor
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets$MirrorSet
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping <clinit> ()V 8 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x000002b75109c478
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 7 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$Cache$$Lambda+0x000002b751093d48
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 12 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x000002b751093b08
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings$Cache
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings
instanceKlass  @bci org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers getRepeatedAnnotationsMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 4 <appendix> argL0 ; # org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers$$Lambda+0x000002b751092bc0
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 12 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda+0x000002b751092988
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods <clinit> ()V 25 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda+0x000002b7510926f8
instanceKlass  @cpi org/springframework/data/util/CustomCollections$SearchableTypes 220 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b751098000
instanceKlass org/springframework/core/annotation/AttributeMethods
instanceKlass org/springframework/boot/logging/java/JavaLoggingSystem$Factory
instanceKlass org/springframework/boot/logging/log4j2/Log4J2LoggingSystem$Factory
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotProcessor
instanceKlass org/springframework/boot/logging/logback/LogbackLoggingSystem$Factory
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemFactory fromSpringFactories ()Lorg/springframework/boot/logging/LoggingSystemFactory; 4 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemFactory$$Lambda+0x000002b751096bd0
instanceKlass org/springframework/boot/logging/DelegatingLoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystem
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b751091c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b751091800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b751091400
instanceKlass  @cpi org/springframework/web/cors/CorsConfiguration 454 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b751091000
instanceKlass com/website/web/WebApplication
instanceKlass java/net/URLClassLoader$1
instanceKlass  @bci org/springframework/boot/devtools/restart/FailureHandler <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/devtools/restart/FailureHandler$$Lambda+0x000002b751095b90
instanceKlass org/springframework/boot/devtools/restart/FailureHandler
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter immediateRestart ()V 5 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda+0x000002b751095538
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b751090400
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/springframework/cglib/core/ClassNameReader
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass org/springframework/boot/devtools/restart/MainMethod
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002b7510c2498
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci org/springframework/boot/devtools/settings/DevToolsSettings getPatterns (Ljava/util/Map;Ljava/lang/String;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/settings/DevToolsSettings$$Lambda+0x000002b751094670
instanceKlass org/springframework/boot/devtools/settings/DevToolsSettings
instanceKlass java/util/jar/JarVerifier
instanceKlass  @bci org/springframework/boot/devtools/restart/ChangeableUrls urlsFromClassLoader (Ljava/lang/ClassLoader;)[Ljava/net/URL; 44 <appendix> argL0 ; # org/springframework/boot/devtools/restart/ChangeableUrls$$Lambda+0x000002b751094238
instanceKlass  @bci org/springframework/boot/devtools/restart/ChangeableUrls urlsFromClassLoader (Ljava/lang/ClassLoader;)[Ljava/net/URL; 34 <appendix> argL0 ; # org/springframework/boot/devtools/restart/ChangeableUrls$$Lambda+0x000002b751094000
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002b7510c2258
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002b7510c2030
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002b7510c1e18
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000002b7510c1bd8
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000002b7510c1988
instanceKlass  @cpi org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl 376 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b751090000
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000002b7510c0bc0
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000002b7510c0970
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass java/util/logging/LogManager
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass java/util/concurrent/Callable
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x000002b75107b628
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass sun/management/spi/PlatformMBeanProvider
